id, type, gender, skin tone, count, accessories
0,  Human,  Female,  Medium, 2, Green Eye Shadow / Blonde Bob
5,  Human,  Female,  Medium, 2, Purple Eye Shadow / Half Shaved
29,  Human,  Female,  Medium, 2, Horned Rim Glasses / Half Shaved
87,  Human,  Male,  Light, 1, Hoodie
94,  Human,  Female,  Dark, 2, Pink With Hat / Regular Shades
115,  Human,  Female,  Dark, 1, Half Shaved
128,  Human,  Male,  Light, 3, Police Cap / Chinstrap / Vape
154,  Human,  Male,  Dark, 2, Hoodie / Shadow Beard
176,  Human,  Female,  Dark, 3, Regular Shades / Wild Hair / Purple Lipstick
210,  Human,  Female,  Medium, 1, Straight Hair Dark
250,  Human,  Female,  Medium, 2, Clown Eyes Green / Frumpy Hair
264,  Human,  Female,  Albino, 1, Wild White Hair
269,  Human,  Male,  Dark, 3, Luxurious Beard / Hoodie / Small Shades
294,  Human,  Male,  Dark, 2, Hoodie / Big Shades
319,  Human,  Female,  Light, 1, Straight Hair Dark
324,  Human,  Female,  Albino, 2, Hot Lipstick / Blonde Bob
326,  Human,  Female,  Dark, 2, Wild White Hair / Hot Lipstick
378,  Human,  Female,  Dark, 1, Frumpy Hair
380,  Human,  Female,  Light, 2, Black Lipstick / Wild Hair
394,  Human,  Female,  Light, 1, Pink With Hat
412,  Human,  Male,  Albino, 2, Purple Hair / Classic Shades
422,  Human,  Female,  Light, 3, Purple Eye Shadow / Dark Hair / Purple Lipstick
430,  Human,  Female,  Dark, 2, Dark Hair / Purple Lipstick
488,  Human,  Female,  Medium, 2, Mole / Half Shaved
525,  Human,  Female,  Medium, 3, Silver Chain / Hot Lipstick / Straight Hair Dark
563,  Human,  Female,  Light, 3, Pipe / VR / Straight Hair Dark
573,  Human,  Female,  Medium, 2, Wild White Hair / VR
579,  Human,  Female,  Dark, 1, Straight Hair Blonde
585,  Human,  Female,  Dark, 1, Pink With Hat
596,  Human,  Female,  Medium, 2, Medical Mask / Blonde Bob
598,  Human,  Female,  Albino, 2, Wild White Hair / Purple Eye Shadow
621,  Human,  Male,  Medium, 4, Peak Spike / Earring / Normal Beard / Eye Patch
623,  Human,  Male,  Medium, 3, Fedora / Horned Rim Glasses / Normal Beard
654,  Human,  Female,  Light, 2, Wild White Hair / Clown Eyes Green
660,  Human,  Female,  Dark, 3, Purple Eye Shadow / Wild Hair / Purple Lipstick
671,  Human,  Female,  Dark, 2, Classic Shades / Half Shaved
684,  Human,  Female,  Medium, 3, Pink With Hat / Purple Lipstick / Clown Eyes Blue
714,  Human,  Female,  Medium, 3, Green Eye Shadow / Half Shaved / Cigarette
717,  Human,  Female,  Light, 2, Green Eye Shadow / Frumpy Hair
719,  Human,  Female,  Medium, 2, Pink With Hat / Hot Lipstick
755,  Human,  Female,  Albino, 5, Mole / Black Lipstick / Clown Eyes Green / Blonde Bob / Cigarette
825,  Human,  Female,  Light, 3, Wild Hair / Purple Lipstick / Rosy Cheeks
874,  Human,  Female,  Dark, 3, Regular Shades / Wild Hair / Cigarette
875,  Human,  Female,  Medium, 2, Wild White Hair / Regular Shades
877,  Human,  Male,  Light, 2, Luxurious Beard / Hoodie
879,  Human,  Male,  Medium, 3, Handlebars / Purple Hair / Classic Shades
894,  Human,  Female,  Albino, 1, Frumpy Hair
924,  Human,  Male,  Light, 3, Luxurious Beard / Hoodie / 3D Glasses
939,  Human,  Male,  Medium, 2, Hoodie / VR
952,  Human,  Female,  Medium, 3, Mole / Eye Patch / Straight Hair Dark
954,  Human,  Female,  Albino, 2, Frumpy Hair / Nerd Glasses
959,  Human,  Male,  Dark, 4, Normal Beard Black / Police Cap / Earring / Pipe
960,  Human,  Female,  Medium, 3, Straight Hair Blonde / Purple Lipstick / Clown Eyes Blue
965,  Human,  Male,  Light, 2, Clown Eyes Blue / Purple Hair
986,  Human,  Male,  Dark, 3, Normal Beard Black / Peak Spike / Earring
998,  Human,  Male,  Dark, 3, Stringy Hair / Horned Rim Glasses / Normal Beard
1010,  Human,  Female,  Light, 2, Pink With Hat / Classic Shades
1016,  Human,  Male,  Medium, 3, Horned Rim Glasses / Normal Beard / Headband
1024,  Human,  Female,  Dark, 3, Hot Lipstick / Wild Hair / Clown Eyes Blue
1034,  Human,  Male,  Medium, 3, Normal Beard Black / Hoodie / Big Shades
1070,  Human,  Female,  Medium, 1, Pink With Hat
1083,  Human,  Female,  Medium, 2, Straight Hair Blonde / VR
1110,  Human,  Female,  Medium, 3, Purple Eye Shadow / Wild Hair / Purple Lipstick
1140,  Human,  Female,  Dark, 2, Wild White Hair / Purple Lipstick
1192,  Human,  Male,  Albino, 2, Purple Hair / Goat
1225,  Human,  Female,  Albino, 2, Black Lipstick / Straight Hair Blonde
1246,  Human,  Female,  Dark, 3, Hot Lipstick / Dark Hair / Nerd Glasses
1253,  Human,  Female,  Albino, 2, Purple Lipstick / Blonde Bob
1260,  Human,  Female,  Albino, 3, Big Shades / Crazy Hair / Earring
1262,  Human,  Male,  Medium, 2, Purple Hair / Normal Beard
1265,  Human,  Female,  Dark, 3, Eye Mask / Dark Hair / Purple Lipstick
1271,  Human,  Male,  Light, 4, Big Shades / Spots / Purple Hair / Pipe
1296,  Human,  Female,  Dark, 2, Wild Hair / Clown Eyes Blue
1303,  Human,  Male,  Medium, 2, Handlebars / Cowboy Hat
1320,  Human,  Male,  Medium, 3, Eye Mask / Purple Hair / Mustache
1390,  Human,  Female,  Medium, 2, Blue Eye Shadow / Blonde Bob
1399,  Human,  Female,  Medium, 2, Black Lipstick / Wild Hair
1400,  Human,  Male,  Light, 3, Eye Mask / Chinstrap / Knitted Cap
1414,  Human,  Female,  Light, 2, Blonde Bob / Clown Eyes Blue
1434,  Human,  Female,  Dark, 2, Straight Hair Blonde / Eye Patch
1441,  Human,  Female,  Dark, 3, Eye Mask / Frumpy Hair / Purple Lipstick
